x,y,z,eps_e,layer
0.514772,0.59783,0.646592,0.0324818,bot
0.512619,0.599785,0.673411,0.0558318,bot
0.511587,0.601,0.7,0.0342096,bot
0.512619,0.599785,0.726589,0.0558322,bot
0.514772,0.59783,0.753408,0.0324823,bot
0.495629,0.619591,0.645475,0.125514,bot
0.493809,0.622833,0.672519,0.115753,bot
0.493152,0.624339,0.7,0.104779,bot
0.493809,0.622833,0.727481,0.115754,bot
0.495629,0.619591,0.754525,0.125513,bot
0.477146,0.636633,0.64041,0.174816,bot
0.474697,0.640733,0.669432,0.160246,bot
0.47408,0.642285,0.7,0.168666,bot
0.474697,0.640732,0.730568,0.160246,bot
0.477146,0.636633,0.75959,0.174816,bot
0.453137,0.652262,0.629536,0.0324751,bot
0.449423,0.65775,0.664178,0.0728792,bot
0.4484,0.659561,0.7,0.0506132,bot
0.449423,0.65775,0.735822,0.0728799,bot
0.453137,0.652262,0.770464,0.032475,bot
0.426898,0.681141,0.624572,0.0155811,bot
0.424071,0.685801,0.661444,0.021631,bot
0.423032,0.687641,0.7,0.0411717,bot
0.424071,0.685801,0.738556,0.0216316,bot
0.426898,0.681141,0.775428,0.0155809,bot
0.532567,0.616378,0.646526,0.133175,bot
0.531115,0.618061,0.673482,0.153016,bot
0.530297,0.619221,0.7,0.148271,bot
0.531115,0.618061,0.726517,0.153016,bot
0.532567,0.616378,0.753473,0.133173,bot
0.515695,0.638765,0.645633,0.0992736,bot
0.514198,0.641435,0.672397,0.0514916,bot
0.513541,0.642542,0.7,0.0573964,bot
0.514198,0.641435,0.727603,0.0514918,bot
0.515695,0.638765,0.754367,0.0992738,bot
0.499192,0.657403,0.640331,0.194385,bot
0.49692,0.661259,0.669336,0.192406,bot
0.496254,0.662429,0.7,0.196934,bot
0.49692,0.661259,0.730664,0.192406,bot
0.499192,0.657403,0.759669,0.194386,bot
0.478834,0.678502,0.629934,0.0472343,bot
0.475211,0.683592,0.664311,0.089794,bot
0.474072,0.685175,0.7,0.0677159,bot
0.475211,0.683592,0.735689,0.0897931,bot
0.478834,0.678502,0.770066,0.0472349,bot
0.454759,0.707023,0.624687,0.020249,top
0.451739,0.71121,0.661424,0.018885,top
0.450651,0.712647,0.7,0.0492482,top
0.451739,0.71121,0.738576,0.0188848,top
0.454759,0.707023,0.775313,0.020249,top
0.552811,0.632844,0.646422,0.0619093,bot
0.552033,0.6344,0.673337,0.0689775,bot
0.551392,0.635584,0.7,0.0535841,bot
0.552033,0.6344,0.726663,0.0689766,bot
0.552811,0.632844,0.753578,0.0619085,bot
0.538832,0.654616,0.644668,0.176034,bot
0.537594,0.656821,0.671816,0.119612,bot
0.536918,0.657943,0.7,0.123036,bot
0.537594,0.656821,0.728184,0.119613,bot
0.538832,0.654616,0.755332,0.176035,bot
0.524758,0.674572,0.639279,0.168408,bot
0.522474,0.678264,0.668829,0.156342,bot
0.521778,0.679538,0.7,0.169425,bot
0.522474,0.678264,0.731171,0.156341,bot
0.524758,0.674572,0.760721,0.168409,bot
0.50692,0.699394,0.629121,0.111129,bot
0.503417,0.704608,0.664005,0.119364,top
0.502402,0.706513,0.7,0.108656,top
0.503417,0.704608,0.735995,0.119364,top
0.50692,0.699394,0.770879,0.11113,bot
0.485218,0.730132,0.623897,0.0364564,top
0.482482,0.73445,0.660955,0.0339557,top
0.48138,0.736155,0.7,0.0634991,top
0.482482,0.73445,0.739044,0.0339551,top
0.485218,0.730133,0.776103,0.0364564,top
0.575974,0.645259,0.645934,0.0537427,bot
0.575189,0.646917,0.673137,0.075651,bot
0.574553,0.648281,0.7,0.0618496,bot
0.575189,0.646917,0.726863,0.0756501,bot
0.575974,0.645259,0.754066,0.0537421,bot
0.563568,0.6685,0.64417,0.117174,bot
0.562117,0.671002,0.671679,0.0633332,bot
0.561388,0.672255,0.7,0.0740726,bot
0.562117,0.671002,0.728321,0.0633343,bot
0.563568,0.6685,0.75583,0.117174,bot
0.550878,0.690947,0.63972,0.15659,bot
0.548391,0.695144,0.669158,0.179097,bot
0.547703,0.696379,0.7,0.194899,bot
0.548391,0.695144,0.730842,0.179098,bot
0.550878,0.690947,0.76028,0.156591,bot
0.535524,0.718821,0.630994,0.112662,top
0.532464,0.72425,0.664828,0.121361,top
0.531598,0.726033,0.7,0.0832016,top
0.532464,0.72425,0.735172,0.121361,top
0.535524,0.718821,0.769006,0.112663,top
0.517411,0.750892,0.623996,0.0322684,top
0.515166,0.755522,0.661073,0.040759,top
0.51424,0.756855,0.7,0.0846824,top
0.515166,0.755522,0.738927,0.0407582,top
0.517411,0.750892,0.776004,0.0322676,top
0.59997,0.656771,0.646334,0.0500608,bot
0.598857,0.658761,0.673333,0.0898167,bot
0.598144,0.660325,0.7,0.0690794,bot
0.598857,0.658761,0.726667,0.0898172,bot
0.599969,0.656771,0.753666,0.0500606,bot
0.588417,0.681593,0.644869,0.0861732,bot
0.586926,0.684811,0.672091,0.0509312,bot
0.586331,0.68605,0.7,0.050538,bot
0.586926,0.684811,0.727908,0.0509312,bot
0.588417,0.681593,0.755131,0.0861734,bot
0.577635,0.705352,0.640689,0.128286,top
0.575873,0.710087,0.66944,0.163522,top
0.575407,0.711152,0.7,0.180824,top
0.575873,0.710087,0.73056,0.163522,top
0.577635,0.705352,0.759311,0.128286,top
0.56627,0.733961,0.630971,0.126513,top
0.564318,0.739561,0.664614,0.126845,top
0.563698,0.741068,0.7,0.0853178,top
0.564318,0.739561,0.735386,0.126845,top
0.56627,0.733961,0.769029,0.126513,top
0.551808,0.767807,0.623366,0.0449298,top
0.54964,0.772168,0.660855,0.0443314,top
0.548884,0.773967,0.7,0.0600248,top
0.54964,0.772168,0.739145,0.0443311,top
0.551809,0.767807,0.776634,0.04493,top
0.623723,0.666525,0.64649,0.0709442,bot
0.62274,0.668492,0.673473,0.0997688,bot
0.622128,0.670021,0.7,0.0712763,bot
0.62274,0.668492,0.726527,0.0997692,bot
0.623723,0.666525,0.75351,0.070944,bot
0.614399,0.692258,0.645408,0.104752,bot
0.613443,0.695592,0.672272,0.0675681,bot
0.613056,0.696803,0.7,0.077041,bot
0.613443,0.695592,0.727728,0.0675693,bot
0.614399,0.692258,0.754592,0.104751,bot
0.606496,0.716195,0.64069,0.165865,top
0.605666,0.720947,0.66923,0.202887,top
0.605376,0.721907,0.7,0.218743,top
0.605666,0.720947,0.73077,0.202887,top
0.606496,0.716195,0.75931,0.165865,top
0.599343,0.744501,0.629656,0.115086,top
0.597986,0.750239,0.664062,0.117348,top
0.597345,0.751672,0.7,0.0916627,top
0.597986,0.750239,0.735937,0.117347,top
0.599343,0.744501,0.770344,0.115087,top
0.58709,0.782271,0.624488,0.0916759,top
0.585028,0.785992,0.660989,0.0494739,top
0.584124,0.788414,0.7,0.0883932,top
0.585028,0.785992,0.739011,0.0494736,top
0.58709,0.78227,0.775512,0.091679,top
0.648278,0.673269,0.64651,0.0772418,bot
0.647771,0.67511,0.673532,0.103835,bot
0.647476,0.676669,0.7,0.0725149,bot
0.647771,0.67511,0.726468,0.103836,bot
0.648279,0.673269,0.75349,0.0772421,bot
0.642493,0.699613,0.645519,0.122762,bot
0.64195,0.702619,0.672207,0.0790477,top
0.641731,0.703975,0.7,0.0896339,top
0.64195,0.702619,0.727793,0.0790475,top
0.642493,0.699613,0.754481,0.122761,bot
0.637472,0.723464,0.640186,0.195708,top
0.636877,0.728205,0.668875,0.201183,top
0.636658,0.729534,0.7,0.221717,top
0.636877,0.728205,0.731125,0.201184,top
0.637472,0.723464,0.759814,0.195708,top
0.63276,0.751592,0.628981,0.11315,top
0.63146,0.75848,0.663792,0.128717,top
0.630913,0.760142,0.7,0.10967,top
0.63146,0.75848,0.736208,0.128716,top
0.63276,0.751593,0.771019,0.113148,top
0.623998,0.791806,0.624547,0.0242145,top
0.622707,0.796707,0.661329,0.0487195,top
0.622376,0.798775,0.7,0.0807331,top
0.622707,0.796706,0.738671,0.0487193,top
0.623998,0.791806,0.775453,0.0242143,top
0.673917,0.677218,0.646613,0.0703091,bot
0.673726,0.679121,0.673542,0.0982095,bot
0.673604,0.680661,0.7,0.0735583,bot
0.673726,0.679121,0.726458,0.0982091,bot
0.673917,0.677218,0.753387,0.0703088,bot
0.671159,0.703798,0.645344,0.127353,top
0.670893,0.706824,0.672118,0.0744371,top
0.670802,0.708328,0.7,0.080285,top
0.670892,0.706824,0.727881,0.0744372,top
0.671159,0.703798,0.754656,0.127353,top
0.668717,0.727982,0.639953,0.184509,top
0.668318,0.732881,0.668838,0.1857,top
0.668112,0.73446,0.7,0.209688,top
0.668318,0.732881,0.731163,0.1857,top
0.668717,0.727982,0.760047,0.184509,top
0.666253,0.756639,0.629113,0.115959,top
0.665438,0.763895,0.663869,0.124913,top
0.665179,0.765584,0.7,0.0902904,top
0.665438,0.763895,0.736131,0.124913,top
0.666253,0.756639,0.770887,0.115961,top
0.661834,0.797176,0.624602,0.0193067,top
0.66118,0.802619,0.661539,0.0383008,top
0.661089,0.803794,0.7,0.0634346,top
0.66118,0.802619,0.738461,0.0383004,top
0.661834,0.797176,0.775396,0.0193063,top
0.7,0.678472,0.646636,0.0631979,bot
0.7,0.680428,0.673503,0.0936003,bot
0.7,0.681959,0.7,0.0730649,bot
0.7,0.680428,0.726497,0.0936001,bot
0.7,0.678472,0.753364,0.0631973,bot
0.7,0.705124,0.645218,0.123577,top
0.7,0.70826,0.672038,0.0749426,top
0.7,0.709814,0.7,0.0807283,top
0.7,0.70826,0.727962,0.0749429,top
0.7,0.705124,0.754782,0.123577,top
0.7,0.729795,0.640047,0.169884,top
0.7,0.734595,0.668948,0.179531,top
0.7,0.73621,0.7,0.205501,top
0.7,0.734595,0.731052,0.179531,top
0.7,0.729796,0.759953,0.169883,top
0.7,0.759221,0.629571,0.11325,top
0.7,0.766002,0.664086,0.128468,top
0.7,0.76773,0.7,0.0929501,top
0.7,0.766002,0.735914,0.128468,top
0.7,0.759221,0.770429,0.113252,top
0.7,0.798902,0.624326,0.0235939,top
0.7,0.804721,0.661389,0.044477,top
0.7,0.80602,0.7,0.073088,top
0.7,0.804721,0.738611,0.0444764,top
0.7,0.798902,0.775673,0.0235951,top
0.726082,0.677218,0.646613,0.0703102,bot
0.726273,0.679121,0.673542,0.0982097,bot
0.726396,0.680661,0.7,0.0735582,bot
0.726273,0.679121,0.726458,0.0982091,bot
0.726082,0.677218,0.753387,0.0703103,bot
0.728841,0.703798,0.645344,0.127355,top
0.729107,0.706823,0.672118,0.0744367,top
0.729197,0.708328,0.7,0.0802848,top
0.729107,0.706823,0.727882,0.0744367,top
0.728841,0.703798,0.754656,0.127354,top
0.731282,0.727982,0.639953,0.18451,top
0.731682,0.732881,0.668837,0.185699,top
0.731887,0.73446,0.7,0.209688,top
0.731682,0.732881,0.731162,0.1857,top
0.731282,0.727982,0.760047,0.18451,top
0.733747,0.756639,0.629113,0.11596,top
0.734562,0.763895,0.663869,0.124913,top
0.734821,0.765584,0.7,0.090291,top
0.734562,0.763895,0.736131,0.124912,top
0.733747,0.756639,0.770887,0.115959,top
0.738166,0.797176,0.624602,0.0193073,top
0.73882,0.802619,0.661539,0.0382995,top
0.738911,0.803794,0.7,0.0634357,top
0.73882,0.802619,0.738461,0.0382991,top
0.738166,0.797176,0.775396,0.019307,top
0.751721,0.673269,0.64651,0.0772431,bot
0.752228,0.67511,0.673532,0.103836,bot
0.752523,0.676669,0.7,0.072515,bot
0.752228,0.67511,0.726468,0.103835,bot
0.751721,0.673269,0.75349,0.0772426,bot
0.757507,0.699613,0.645518,0.122761,bot
0.758049,0.702619,0.672207,0.0790471,top
0.758268,0.703975,0.7,0.089635,top
0.758049,0.702618,0.727793,0.0790477,top
0.757507,0.699613,0.754481,0.122761,bot
0.762528,0.723464,0.640186,0.195709,top
0.763122,0.728205,0.668875,0.201183,top
0.763341,0.729534,0.7,0.221717,top
0.763122,0.728205,0.731125,0.201184,top
0.762528,0.723464,0.759814,0.195709,top
0.76724,0.751592,0.628981,0.113151,top
0.768539,0.75848,0.663791,0.128717,top
0.769087,0.760142,0.7,0.109671,top
0.768539,0.75848,0.736208,0.128716,top
0.76724,0.751593,0.771019,0.113151,top
0.776002,0.791805,0.624547,0.0242153,top
0.777292,0.796707,0.661328,0.0487185,top
0.777624,0.798775,0.7,0.0807341,top
0.777292,0.796707,0.738671,0.0487192,top
0.776002,0.791806,0.775453,0.0242154,top
0.776276,0.666525,0.64649,0.0709432,bot
0.777259,0.668492,0.673472,0.099769,bot
0.777871,0.670021,0.7,0.0712767,bot
0.777259,0.668492,0.726527,0.0997692,bot
0.776277,0.666525,0.75351,0.0709436,bot
0.7856,0.692258,0.645408,0.104752,bot
0.786557,0.695592,0.672272,0.0675696,bot
0.786943,0.696803,0.7,0.0770383,bot
0.786557,0.695592,0.727728,0.0675697,bot
0.7856,0.692258,0.754592,0.104751,bot
0.793504,0.716195,0.64069,0.165864,top
0.794334,0.720948,0.66923,0.202886,top
0.794624,0.721907,0.7,0.218745,top
0.794334,0.720947,0.73077,0.202886,top
0.793504,0.716195,0.75931,0.165864,top
0.800657,0.744501,0.629656,0.115086,top
0.802014,0.750239,0.664062,0.117348,top
0.802655,0.751672,0.7,0.0916625,top
0.802014,0.750239,0.735937,0.117348,top
0.800657,0.744501,0.770344,0.115087,top
0.81291,0.78227,0.624488,0.0916761,top
0.814972,0.785992,0.660989,0.0494735,top
0.815875,0.788415,0.7,0.0883931,top
0.814972,0.785992,0.739012,0.0494737,top
0.81291,0.78227,0.775512,0.0916771,top
0.80003,0.656771,0.646334,0.0500603,bot
0.801142,0.658761,0.673333,0.0898171,bot
0.801856,0.660325,0.7,0.0690778,bot
0.801142,0.658761,0.726667,0.0898168,bot
0.80003,0.656771,0.753666,0.0500606,bot
0.811583,0.681593,0.644869,0.0861729,bot
0.813073,0.684811,0.672091,0.0509315,bot
0.813669,0.68605,0.7,0.0505385,bot
0.813073,0.684811,0.727908,0.0509314,bot
0.811583,0.681593,0.755131,0.0861734,bot
0.822365,0.705352,0.640688,0.128283,top
0.824127,0.710087,0.66944,0.163517,top
0.824593,0.711151,0.7,0.180822,top
0.824127,0.710087,0.73056,0.163517,top
0.822365,0.705352,0.759311,0.128284,top
0.83373,0.733961,0.630971,0.126512,top
0.835682,0.739561,0.664614,0.126847,top
0.836301,0.741068,0.7,0.0853179,top
0.835681,0.739561,0.735386,0.126846,top
0.83373,0.733961,0.769029,0.126511,top
0.848191,0.767807,0.623366,0.0449309,top
0.85036,0.772168,0.660855,0.0443313,top
0.851115,0.773967,0.7,0.0600247,top
0.85036,0.772168,0.739145,0.0443309,top
0.848191,0.767807,0.776634,0.0449325,top
0.824025,0.645259,0.645934,0.0537415,bot
0.824811,0.646917,0.673137,0.075649,bot
0.825446,0.648281,0.7,0.0618485,bot
0.824811,0.646917,0.726863,0.0756494,bot
0.824025,0.645259,0.754066,0.0537422,bot
0.836431,0.6685,0.64417,0.117173,bot
0.837882,0.671002,0.671679,0.0633342,bot
0.838612,0.672256,0.7,0.0740721,bot
0.837882,0.671002,0.728321,0.0633352,bot
0.836431,0.6685,0.75583,0.117172,bot
0.849122,0.690947,0.63972,0.156592,bot
0.851609,0.695144,0.669158,0.179098,bot
0.852296,0.696379,0.7,0.194895,bot
0.851609,0.695144,0.730842,0.179098,bot
0.849122,0.690947,0.76028,0.15659,bot
0.864476,0.718821,0.630994,0.112659,top
0.867535,0.72425,0.664828,0.121352,top
0.868401,0.726033,0.7,0.0832005,top
0.867535,0.72425,0.735172,0.121353,top
0.864476,0.718821,0.769006,0.11266,top
0.882589,0.750892,0.623996,0.0322671,top
0.884833,0.755522,0.661073,0.0407588,top
0.885763,0.756855,0.7,0.0846754,top
0.884833,0.755522,0.738927,0.0407592,top
0.882589,0.750892,0.776004,0.0322667,top
0.847188,0.632844,0.646422,0.0619122,bot
0.847966,0.634399,0.673337,0.0689794,bot
0.848608,0.635584,0.7,0.0535862,bot
0.847966,0.634399,0.726663,0.068979,bot
0.847188,0.632844,0.753578,0.0619122,bot
0.861168,0.654616,0.644668,0.176036,bot
0.862406,0.656821,0.671816,0.119612,bot
0.863082,0.657943,0.7,0.123034,bot
0.862406,0.656821,0.728184,0.119613,bot
0.861168,0.654616,0.755332,0.176035,bot
0.875242,0.674572,0.639279,0.168405,bot
0.877526,0.678264,0.668829,0.156335,bot
0.878221,0.679538,0.7,0.169422,bot
0.877526,0.678264,0.731171,0.156334,bot
0.875242,0.674572,0.760721,0.168406,bot
0.89308,0.699394,0.629121,0.111128,bot
0.896582,0.704608,0.664005,0.119367,top
0.897597,0.706513,0.7,0.108663,top
0.896582,0.704608,0.735995,0.119366,top
0.89308,0.699394,0.770879,0.111129,bot
0.914781,0.730133,0.623897,0.0364567,top
0.917519,0.73445,0.660956,0.0339485,top
0.918589,0.736155,0.7,0.0635049,top
0.917519,0.73445,0.739044,0.0339481,top
0.914781,0.730132,0.776102,0.0364582,top
0.867433,0.616378,0.646526,0.133172,bot
0.868884,0.618061,0.673482,0.153017,bot
0.869703,0.619221,0.7,0.148271,bot
0.868884,0.618061,0.726517,0.153017,bot
0.867433,0.616378,0.753473,0.133171,bot
0.884305,0.638765,0.645633,0.0992744,bot
0.8858,0.641436,0.672397,0.0514913,bot
0.886458,0.642542,0.7,0.0573957,bot
0.8858,0.641436,0.727603,0.0514912,bot
0.884305,0.638765,0.754367,0.0992752,bot
0.900809,0.657403,0.640331,0.194385,bot
0.90308,0.661259,0.669336,0.192405,bot
0.903744,0.662429,0.7,0.196934,bot
0.90308,0.661259,0.730664,0.192406,bot
0.900809,0.657403,0.759669,0.194385,bot
0.921168,0.678501,0.629934,0.0472376,bot
0.924795,0.683592,0.664312,0.0897946,bot
0.925926,0.685174,0.7,0.0677157,bot
0.924794,0.683592,0.735688,0.0897955,bot
0.921168,0.678501,0.770066,0.0472369,bot
0.945243,0.707023,0.624687,0.02025,top
0.948253,0.71121,0.661424,0.0188849,top
0.94935,0.712647,0.7,0.0492545,top
0.948253,0.71121,0.738576,0.0188855,top
0.945243,0.707024,0.775313,0.0202496,top
0.885228,0.59783,0.646592,0.032483,bot
0.88738,0.599785,0.673411,0.0558305,bot
0.888412,0.601,0.7,0.0342087,bot
0.88738,0.599785,0.726589,0.0558307,bot
0.885228,0.59783,0.753408,0.0324836,bot
0.904371,0.619591,0.645474,0.125514,bot
0.906193,0.622832,0.672519,0.115754,bot
0.906847,0.624339,0.7,0.104772,bot
0.906193,0.622832,0.727481,0.115753,bot
0.904371,0.619591,0.754525,0.125514,bot
0.922855,0.636634,0.64041,0.174818,bot
0.925301,0.640733,0.669432,0.16025,bot
0.925922,0.642285,0.7,0.168672,bot
0.925301,0.640733,0.730568,0.16025,bot
0.922855,0.636634,0.75959,0.174817,bot
0.946864,0.652262,0.629536,0.0324729,bot
0.950579,0.65775,0.664179,0.0728772,bot
0.951602,0.659561,0.7,0.0506147,bot
0.950578,0.65775,0.735821,0.0728762,bot
0.946864,0.652262,0.770464,0.0324738,bot
0.973103,0.681141,0.624572,0.01558,bot
0.975931,0.6858,0.661444,0.0216301,bot
0.976967,0.687641,0.7,0.0411828,bot
0.975931,0.6858,0.738556,0.0216303,bot
0.973103,0.681141,0.775428,0.0155801,bot
